2022-04-01 09:49:10: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:10: 55nsec, 40nsec, 26nsec, 35nsec, 32nsec, 27nsec, 40nsec, 30nsec, 28nsec, 27nsec, 39nsec,
28nsec, 24nsec, 30nsec, 29nsec, 26nsec, 27nsec, 29nsec, 28nsec, 30nsec, 31nsec,
20nsec, 20nsec, 21nsec, 20nsec, 19nsec, 19nsec, 19nsec, 19nsec, 22nsec, 22nsec,
21nsec, 21nsec, 21nsec, 20nsec, 20nsec, 19nsec, 19nsec, 19nsec, 22nsec, 22nsec,
22nsec, 22nsec, 21nsec, 21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 16nsec,
17nsec, 22nsec, 21nsec, 20nsec, 21nsec, 21nsec, 23nsec, 18nsec, 20nsec, 17nsec,
22nsec, 22nsec, 22nsec, 21nsec, 25nsec, 19nsec, 20nsec, 20nsec, 22nsec, 22nsec,
21nsec, 22nsec, 19nsec, 21nsec, 21nsec, 21nsec, 19nsec, 19nsec, 23nsec, 22nsec,
20nsec, 17nsec, 22nsec, 21nsec, 21nsec, 20nsec, 20nsec, 20nsec, 17nsec, 16nsec,
22nsec, 22nsec, 22nsec, 20nsec, 20nsec, 24nsec, 20nsec, 17nsec, 19nsec, 18nsec,
18nsec, 21nsec, 21nsec, 20nsec, 20nsec, 19nsec, 19nsec, 22nsec, 21nsec, 16nsec,
24nsec, 23nsec, 29nsec, 25nsec, 25nsec, 24nsec, 23nsec, 27nsec, 25nsec, 24nsec,
33nsec, 26nsec, 30nsec, 29nsec, 28nsec, 30nsec, 31nsec, 30nsec, 33nsec, 32nsec,
31nsec, 34nsec, 32nsec, 39nsec, 38nsec, 31nsec, 32nsec, 18nsec, 41nsec, 41nsec,
39nsec, 35nsec, 43nsec, 21nsec, 39nsec, 46nsec, 41nsec, 41nsec, 40nsec, 42nsec,
42nsec, 18nsec, 19nsec, 44nsec, 20nsec, 18nsec, 18nsec, 20nsec, 21nsec, 18nsec,
18nsec, 19nsec, 19nsec, 20nsec, 19nsec, 18nsec, 21nsec, 18nsec, 25nsec, 21nsec,
20nsec, 19nsec, 18nsec, 19nsec, 19nsec, 19nsec, 15nsec, 19nsec, 20nsec, 20nsec,
19nsec, 19nsec, 21nsec, 19nsec, 18nsec, 20nsec, 19nsec, 20nsec, 20nsec
2022-04-01 11:31:11: ======<SNET>======
success: 1000
fail: 0
2022-04-01 11:31:11: 57nsec, 25nsec, 19nsec, 26nsec, 28nsec, 28nsec, 30nsec, 26nsec, 26nsec, 24nsec, 25nsec,
19nsec, 24nsec, 36nsec, 35nsec, 35nsec, 21nsec, 14nsec, 33nsec, 34nsec, 19nsec,
34nsec, 19nsec, 20nsec, 29nsec, 18nsec, 19nsec, 21nsec, 21nsec, 18nsec, 22nsec,
19nsec, 21nsec, 21nsec, 23nsec, 20nsec, 22nsec, 20nsec, 22nsec, 22nsec, 19nsec,
21nsec, 22nsec, 22nsec, 24nsec, 20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 21nsec,
20nsec, 22nsec, 20nsec, 21nsec, 20nsec, 19nsec, 19nsec, 25nsec, 20nsec, 21nsec,
22nsec, 18nsec, 21nsec, 19nsec, 18nsec, 18nsec, 26nsec, 23nsec, 26nsec, 20nsec,
26nsec, 26nsec, 26nsec, 18nsec, 24nsec, 18nsec, 19nsec, 18nsec, 23nsec, 26nsec,
24nsec, 21nsec, 19nsec, 17nsec, 21nsec, 24nsec, 24nsec, 24nsec, 25nsec, 22nsec,
22nsec, 23nsec, 24nsec, 25nsec, 24nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec,
21nsec, 22nsec, 19nsec, 18nsec, 26nsec, 19nsec, 13nsec, 25nsec, 24nsec, 22nsec,
24nsec, 19nsec, 21nsec, 26nsec, 23nsec, 21nsec, 21nsec, 25nsec, 27nsec, 26nsec,
17nsec, 19nsec, 22nsec, 23nsec, 24nsec, 23nsec, 25nsec, 19nsec, 17nsec, 25nsec,
26nsec, 27nsec, 23nsec, 23nsec, 21nsec, 24nsec, 25nsec, 24nsec, 24nsec, 23nsec,
25nsec, 24nsec, 20nsec, 22nsec, 20nsec, 25nsec, 22nsec, 25nsec, 25nsec, 27nsec,
29nsec, 19nsec, 26nsec, 23nsec, 23nsec, 25nsec, 21nsec, 27nsec, 23nsec, 26nsec,
23nsec, 22nsec, 25nsec, 24nsec, 26nsec, 26nsec, 25nsec, 25nsec, 31nsec, 29nsec,
29nsec, 28nsec, 32nsec, 31nsec, 36nsec, 30nsec, 29nsec, 33nsec, 31nsec, 36nsec,
31nsec, 34nsec, 22nsec, 31nsec, 38nsec, 36nsec, 40nsec, 40nsec, 29nsec, 42nsec,
34nsec, 41nsec, 40nsec, 29nsec, 42nsec, 30nsec, 41nsec, 33nsec, 14nsec, 25nsec,
20nsec, 30nsec, 23nsec, 22nsec, 24nsec, 23nsec, 30nsec, 36nsec, 20nsec, 23nsec,
25nsec, 23nsec, 33nsec, 24nsec, 21nsec, 24nsec, 26nsec, 24nsec, 25nsec, 24nsec,
25nsec, 23nsec, 16nsec, 24nsec, 25nsec, 23nsec, 23nsec, 25nsec, 22nsec, 25nsec,
26nsec, 24nsec, 30nsec, 23nsec, 23nsec, 24nsec, 26nsec, 24nsec, 24nsec, 23nsec,
25nsec, 26nsec, 24nsec, 24nsec, 25nsec, 22nsec, 23nsec, 23nsec, 25nsec, 22nsec,
24nsec, 24nsec, 22nsec, 24nsec, 19nsec, 24nsec, 25nsec, 26nsec, 23nsec, 25nsec,
25nsec, 23nsec, 25nsec, 22nsec, 24nsec, 25nsec, 26nsec, 22nsec, 25nsec, 23nsec,
19nsec, 25nsec, 23nsec, 24nsec, 23nsec, 23nsec, 24nsec, 25nsec, 27nsec, 26nsec,
24nsec, 25nsec, 26nsec, 27nsec, 24nsec, 26nsec, 14nsec, 25nsec, 22nsec, 21nsec,
25nsec, 19nsec, 15nsec, 20nsec, 24nsec, 25nsec, 21nsec, 25nsec, 22nsec, 26nsec,
23nsec, 17nsec, 20nsec, 17nsec, 22nsec, 23nsec, 21nsec, 23nsec, 24nsec, 23nsec,
23nsec, 24nsec, 23nsec, 23nsec, 17nsec, 17nsec, 24nsec, 18nsec, 23nsec, 21nsec,
13nsec, 23nsec, 23nsec, 19nsec, 22nsec, 24nsec, 20nsec, 18nsec, 20nsec, 29nsec,
30nsec, 31nsec, 23nsec, 23nsec, 20nsec, 23nsec, 24nsec, 26nsec, 21nsec, 23nsec,
21nsec, 22nsec, 17nsec, 23nsec, 20nsec, 20nsec, 21nsec, 21nsec, 22nsec, 27nsec,
20nsec, 23nsec, 21nsec, 23nsec, 24nsec, 23nsec, 27nsec, 24nsec, 27nsec, 28nsec,
25nsec, 29nsec, 29nsec, 27nsec, 27nsec, 27nsec, 30nsec, 29nsec, 24nsec, 25nsec,
25nsec, 26nsec, 26nsec, 16nsec, 35nsec, 36nsec, 25nsec, 25nsec, 32nsec, 32nsec,
32nsec, 28nsec, 34nsec, 22nsec, 23nsec, 34nsec, 35nsec, 36nsec, 29nsec, 41nsec,
33nsec, 22nsec, 29nsec, 32nsec, 21nsec, 33nsec, 21nsec, 33nsec, 21nsec, 22nsec,
24nsec, 21nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec,
24nsec, 29nsec, 19nsec, 23nsec, 21nsec, 25nsec, 21nsec, 20nsec, 22nsec, 23nsec,
25nsec, 18nsec, 22nsec, 23nsec, 23nsec, 25nsec, 19nsec, 25nsec, 13nsec, 25nsec,
24nsec, 23nsec, 24nsec, 22nsec, 26nsec, 25nsec, 15nsec, 15nsec, 18nsec, 22nsec,
25nsec, 22nsec, 17nsec, 20nsec, 26nsec, 23nsec, 25nsec, 26nsec, 22nsec, 22nsec,
30nsec, 18nsec, 21nsec, 24nsec, 22nsec, 23nsec, 23nsec, 23nsec, 20nsec, 22nsec,
14nsec, 14nsec, 15nsec, 21nsec, 20nsec, 28nsec, 27nsec, 21nsec, 20nsec, 20nsec,
25nsec, 21nsec, 21nsec, 21nsec, 20nsec, 23nsec, 19nsec, 20nsec, 20nsec, 20nsec,
23nsec, 23nsec, 20nsec, 20nsec, 18nsec, 18nsec, 20nsec, 21nsec, 21nsec, 22nsec,
24nsec, 21nsec, 20nsec, 22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec,
24nsec, 17nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 23nsec, 15nsec, 18nsec,
19nsec, 19nsec, 19nsec, 19nsec, 19nsec, 27nsec, 20nsec, 21nsec, 21nsec, 21nsec,
20nsec, 20nsec, 21nsec, 24nsec, 24nsec, 33nsec, 25nsec, 25nsec, 25nsec, 20nsec,
28nsec, 21nsec, 25nsec, 30nsec, 23nsec, 32nsec, 30nsec, 29nsec, 29nsec, 28nsec,
32nsec, 31nsec, 28nsec, 30nsec, 30nsec, 32nsec, 26nsec, 28nsec, 27nsec, 26nsec,
27nsec, 18nsec, 28nsec, 29nsec, 24nsec, 26nsec, 37nsec, 37nsec, 35nsec, 32nsec,
40nsec, 20nsec, 29nsec, 38nsec, 37nsec, 28nsec, 28nsec, 35nsec, 39nsec, 27nsec,
31nsec, 32nsec, 17nsec, 14nsec, 18nsec, 18nsec, 22nsec, 27nsec, 24nsec, 20nsec,
22nsec, 15nsec, 20nsec, 24nsec, 21nsec, 14nsec, 19nsec, 18nsec, 14nsec, 14nsec,
24nsec, 18nsec, 31nsec, 21nsec, 23nsec, 24nsec, 23nsec, 26nsec, 23nsec, 23nsec,
22nsec, 22nsec, 23nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 26nsec, 25nsec,
22nsec, 23nsec, 23nsec, 23nsec, 23nsec, 17nsec, 22nsec, 18nsec, 22nsec, 23nsec,
22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 20nsec, 23nsec, 21nsec, 21nsec, 21nsec,
21nsec, 20nsec, 20nsec, 14nsec, 16nsec, 22nsec, 21nsec, 20nsec, 20nsec, 21nsec,
21nsec, 23nsec, 25nsec, 19nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec,
20nsec, 20nsec, 20nsec, 21nsec, 21nsec, 21nsec, 21nsec, 23nsec, 24nsec, 22nsec,
22nsec, 20nsec, 21nsec, 21nsec, 21nsec, 20nsec, 21nsec, 23nsec, 20nsec, 22nsec,
22nsec, 27nsec, 27nsec, 28nsec, 29nsec, 20nsec, 20nsec, 21nsec, 22nsec, 22nsec,
24nsec, 21nsec, 21nsec, 22nsec, 20nsec, 21nsec, 19nsec, 22nsec, 17nsec, 22nsec,
22nsec, 25nsec, 24nsec, 19nsec, 20nsec, 22nsec, 15nsec, 22nsec, 20nsec, 20nsec,
21nsec, 22nsec, 20nsec, 17nsec, 24nsec, 24nsec, 22nsec, 21nsec, 23nsec, 22nsec,
26nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 21nsec, 28nsec, 26nsec, 20nsec,
24nsec, 21nsec, 22nsec, 21nsec, 22nsec, 29nsec, 28nsec, 25nsec, 22nsec, 25nsec,
26nsec, 24nsec, 25nsec, 25nsec, 24nsec, 27nsec, 24nsec, 23nsec, 28nsec, 25nsec,
28nsec, 28nsec, 25nsec, 18nsec, 25nsec, 25nsec, 21nsec, 22nsec, 22nsec, 28nsec,
21nsec, 30nsec, 28nsec, 30nsec, 28nsec, 28nsec, 34nsec, 22nsec, 30nsec, 22nsec,
20nsec, 33nsec, 32nsec, 30nsec, 30nsec, 21nsec, 33nsec, 36nsec, 31nsec, 24nsec,
22nsec, 33nsec, 33nsec, 24nsec, 22nsec, 18nsec, 20nsec, 25nsec, 22nsec, 20nsec,
23nsec, 24nsec, 25nsec, 24nsec, 22nsec, 25nsec, 25nsec, 22nsec, 22nsec, 22nsec,
25nsec, 25nsec, 19nsec, 25nsec, 22nsec, 24nsec, 21nsec, 22nsec, 20nsec, 25nsec,
19nsec, 27nsec, 20nsec, 19nsec, 23nsec, 22nsec, 21nsec, 25nsec, 22nsec, 23nsec,
23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 23nsec, 21nsec, 19nsec, 19nsec,
24nsec, 22nsec, 23nsec, 24nsec, 24nsec, 23nsec, 21nsec, 26nsec, 24nsec, 20nsec,
31nsec, 22nsec, 21nsec, 23nsec, 23nsec, 19nsec, 22nsec, 24nsec, 24nsec, 15nsec,
17nsec, 25nsec, 21nsec, 20nsec, 24nsec, 25nsec, 17nsec, 21nsec, 24nsec, 27nsec,
27nsec, 29nsec, 21nsec, 23nsec, 23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 20nsec,
22nsec, 25nsec, 22nsec, 23nsec, 22nsec, 23nsec, 25nsec, 22nsec, 23nsec, 20nsec,
20nsec, 29nsec, 25nsec, 24nsec, 22nsec, 23nsec, 23nsec, 23nsec, 21nsec, 21nsec,
22nsec, 24nsec, 24nsec, 21nsec, 22nsec, 24nsec, 24nsec, 21nsec, 21nsec, 21nsec,
21nsec, 24nsec, 24nsec, 25nsec, 26nsec, 19nsec, 26nsec, 23nsec, 24nsec, 24nsec,
24nsec, 29nsec, 27nsec, 26nsec, 28nsec, 29nsec, 30nsec, 31nsec, 31nsec, 32nsec,
27nsec, 34nsec, 31nsec, 31nsec, 30nsec, 31nsec, 33nsec, 29nsec, 33nsec, 19nsec,
21nsec, 21nsec, 32nsec, 31nsec, 24nsec, 24nsec, 23nsec, 19nsec, 16nsec, 21nsec,
24nsec, 22nsec, 27nsec, 27nsec, 23nsec, 28nsec, 28nsec, 29nsec, 29nsec, 29nsec,
30nsec, 20nsec, 22nsec, 25nsec, 14nsec, 25nsec, 24nsec, 25nsec, 30nsec, 31nsec,
31nsec, 23nsec, 19nsec, 22nsec, 20nsec, 22nsec, 22nsec, 22nsec, 21nsec, 31nsec,
21nsec, 20nsec, 20nsec, 21nsec, 20nsec, 20nsec, 25nsec, 27nsec, 26nsec, 20nsec,
22nsec, 23nsec, 21nsec, 21nsec, 22nsec, 22nsec, 20nsec, 21nsec, 22nsec, 22nsec,
22nsec, 22nsec, 21nsec, 21nsec, 22nsec, 21nsec, 22nsec, 20nsec, 21nsec, 22nsec,
22nsec, 22nsec, 22nsec, 22nsec, 20nsec, 21nsec, 23nsec, 22nsec, 21nsec
2022-04-01 11:31:15: ======<SNET>======
success: 1000
fail: 0
2022-04-01 11:31:15: 18nsec, 14nsec, 19nsec, 32nsec, 17nsec, 24nsec, 24nsec, 26nsec, 23nsec, 24nsec, 23nsec,
23nsec, 25nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 24nsec, 19nsec, 23nsec,
26nsec, 25nsec, 25nsec, 25nsec, 24nsec, 24nsec, 21nsec, 26nsec, 27nsec, 27nsec,
27nsec, 27nsec, 31nsec, 30nsec, 29nsec, 30nsec, 21nsec, 29nsec, 30nsec, 30nsec,
31nsec, 31nsec, 28nsec, 20nsec, 24nsec, 21nsec, 22nsec, 32nsec, 21nsec, 32nsec,
23nsec, 21nsec, 24nsec, 26nsec, 26nsec, 25nsec, 25nsec, 24nsec, 22nsec, 25nsec,
25nsec, 25nsec, 25nsec, 25nsec, 25nsec, 25nsec, 24nsec, 25nsec, 25nsec, 24nsec,
25nsec, 26nsec, 24nsec, 20nsec, 22nsec, 28nsec, 25nsec, 24nsec, 24nsec, 25nsec,
24nsec, 19nsec, 21nsec, 22nsec, 25nsec, 24nsec, 25nsec, 25nsec, 24nsec, 21nsec,
25nsec, 22nsec, 25nsec, 26nsec, 26nsec, 25nsec, 23nsec, 22nsec, 22nsec, 28nsec,
25nsec, 25nsec, 24nsec, 24nsec, 24nsec, 17nsec, 18nsec, 28nsec, 25nsec, 24nsec,
25nsec, 23nsec, 25nsec, 23nsec, 21nsec, 21nsec, 18nsec, 17nsec, 17nsec, 17nsec,
18nsec, 14nsec, 20nsec, 17nsec, 17nsec, 18nsec, 18nsec, 16nsec, 20nsec, 18nsec,
18nsec, 18nsec, 18nsec, 18nsec, 19nsec, 19nsec, 16nsec, 14nsec, 19nsec, 19nsec,
19nsec, 20nsec, 19nsec, 19nsec, 12nsec, 25nsec, 26nsec, 24nsec, 25nsec, 25nsec,
25nsec, 25nsec, 20nsec, 22nsec, 27nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec,
25nsec, 29nsec, 24nsec, 24nsec, 24nsec, 24nsec, 26nsec, 19nsec, 27nsec, 25nsec,
25nsec, 24nsec, 24nsec, 24nsec, 24nsec, 19nsec, 26nsec, 25nsec, 22nsec, 25nsec,
25nsec, 23nsec, 22nsec, 20nsec, 18nsec, 18nsec, 18nsec, 17nsec, 18nsec, 17nsec,
17nsec, 21nsec, 16nsec, 17nsec, 18nsec, 21nsec, 18nsec, 17nsec, 18nsec, 22nsec,
24nsec, 24nsec, 26nsec, 28nsec, 22nsec, 26nsec, 22nsec, 17nsec, 26nsec, 26nsec,
26nsec, 26nsec, 25nsec, 25nsec, 24nsec, 21nsec, 29nsec, 28nsec, 29nsec, 28nsec,
28nsec, 29nsec, 32nsec, 14nsec, 36nsec, 33nsec, 32nsec, 31nsec, 25nsec, 32nsec,
32nsec, 33nsec, 32nsec, 33nsec, 34nsec, 23nsec, 22nsec, 25nsec, 22nsec, 28nsec,
23nsec, 26nsec, 25nsec, 25nsec, 25nsec, 25nsec, 23nsec, 24nsec, 22nsec, 22nsec,
22nsec, 22nsec, 25nsec, 22nsec, 22nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec,
23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 23nsec, 24nsec, 22nsec, 23nsec, 23nsec,
28nsec, 27nsec, 23nsec, 23nsec, 24nsec, 24nsec, 23nsec, 23nsec, 24nsec, 24nsec,
25nsec, 24nsec, 24nsec, 25nsec, 25nsec, 25nsec, 17nsec, 20nsec, 25nsec, 25nsec,
26nsec, 26nsec, 25nsec, 12nsec, 26nsec, 17nsec, 20nsec, 26nsec, 25nsec, 23nsec,
22nsec, 13nsec, 20nsec, 20nsec, 21nsec, 17nsec, 17nsec, 20nsec, 21nsec, 22nsec,
15nsec, 22nsec, 21nsec, 21nsec, 20nsec, 21nsec, 17nsec, 24nsec, 15nsec, 20nsec,
20nsec, 20nsec, 20nsec, 21nsec, 20nsec, 19nsec, 16nsec, 19nsec, 21nsec, 20nsec,
21nsec, 21nsec, 19nsec, 18nsec, 25nsec, 22nsec, 25nsec, 24nsec, 25nsec, 25nsec,
24nsec, 28nsec, 23nsec, 24nsec, 25nsec, 32nsec, 24nsec, 28nsec, 28nsec, 23nsec,
34nsec, 29nsec, 32nsec, 32nsec, 32nsec, 32nsec, 32nsec, 27nsec, 31nsec, 32nsec,
22nsec, 32nsec, 30nsec, 31nsec, 31nsec, 27nsec, 24nsec, 22nsec, 22nsec, 23nsec,
24nsec, 23nsec, 27nsec, 26nsec, 18nsec, 19nsec, 22nsec, 23nsec, 21nsec, 22nsec,
23nsec, 29nsec, 17nsec, 22nsec, 19nsec, 18nsec, 17nsec, 21nsec, 26nsec, 27nsec,
27nsec, 26nsec, 23nsec, 22nsec, 23nsec, 30nsec, 32nsec, 32nsec, 31nsec, 31nsec,
32nsec, 34nsec, 21nsec, 29nsec, 27nsec, 29nsec, 29nsec, 29nsec, 32nsec, 25nsec,
24nsec, 22nsec, 20nsec, 30nsec, 30nsec, 22nsec, 26nsec, 24nsec, 24nsec, 21nsec,
23nsec, 22nsec, 21nsec, 18nsec, 18nsec, 19nsec, 19nsec, 22nsec, 19nsec, 19nsec,
19nsec, 19nsec, 19nsec, 18nsec, 18nsec, 22nsec, 19nsec, 21nsec, 25nsec, 25nsec,
25nsec, 26nsec, 25nsec, 23nsec, 26nsec, 25nsec, 26nsec, 23nsec, 26nsec, 26nsec,
23nsec, 23nsec, 21nsec, 26nsec, 25nsec, 19nsec, 19nsec, 19nsec, 19nsec, 19nsec,
20nsec, 23nsec, 23nsec, 24nsec, 23nsec, 16nsec, 13nsec, 26nsec, 23nsec, 24nsec,
24nsec, 25nsec, 22nsec, 16nsec, 19nsec, 18nsec, 13nsec, 17nsec, 16nsec, 17nsec,
16nsec, 18nsec, 18nsec, 12nsec, 20nsec, 14nsec, 14nsec, 18nsec, 14nsec, 15nsec,
15nsec, 15nsec, 15nsec, 17nsec, 15nsec, 21nsec, 16nsec, 15nsec, 17nsec, 15nsec,
15nsec, 17nsec, 20nsec, 20nsec, 20nsec, 18nsec, 17nsec, 18nsec, 17nsec, 20nsec,
16nsec, 16nsec, 20nsec, 16nsec, 19nsec, 18nsec, 16nsec, 13nsec, 16nsec, 21nsec,
21nsec, 19nsec, 21nsec, 18nsec, 19nsec, 26nsec, 17nsec, 17nsec, 18nsec, 21nsec,
20nsec, 17nsec, 16nsec, 16nsec, 13nsec, 23nsec, 23nsec, 14nsec, 13nsec, 16nsec,
16nsec, 17nsec, 16nsec, 16nsec, 13nsec, 16nsec, 16nsec, 16nsec, 18nsec, 22nsec,
14nsec, 15nsec, 15nsec, 14nsec, 18nsec, 17nsec, 19nsec, 18nsec, 14nsec, 18nsec,
14nsec, 20nsec, 18nsec, 18nsec, 19nsec, 23nsec, 23nsec, 17nsec, 15nsec, 17nsec,
17nsec, 17nsec, 17nsec, 20nsec, 20nsec, 20nsec, 19nsec, 19nsec, 22nsec, 22nsec,
23nsec, 22nsec, 23nsec, 21nsec, 23nsec, 23nsec, 23nsec, 23nsec, 27nsec, 27nsec,
23nsec, 23nsec, 24nsec, 27nsec, 15nsec, 15nsec, 15nsec, 16nsec, 15nsec, 15nsec,
16nsec, 16nsec, 32nsec, 15nsec, 16nsec, 21nsec, 21nsec, 17nsec, 20nsec, 20nsec,
20nsec, 16nsec, 17nsec, 15nsec, 20nsec, 16nsec, 17nsec, 18nsec, 16nsec, 17nsec,
17nsec, 17nsec, 15nsec, 17nsec, 14nsec, 23nsec, 17nsec, 18nsec, 16nsec, 18nsec,
18nsec, 20nsec, 16nsec, 17nsec, 14nsec, 18nsec, 15nsec, 19nsec, 18nsec, 19nsec,
18nsec, 15nsec, 19nsec, 19nsec, 17nsec, 19nsec, 20nsec, 19nsec, 18nsec, 18nsec,
19nsec, 15nsec, 16nsec, 18nsec, 15nsec, 15nsec, 16nsec, 16nsec, 19nsec, 15nsec,
16nsec, 15nsec, 16nsec, 15nsec, 15nsec, 16nsec, 16nsec, 17nsec, 16nsec, 16nsec,
17nsec, 18nsec, 17nsec, 16nsec, 16nsec, 16nsec, 21nsec, 18nsec, 16nsec, 12nsec,
18nsec, 18nsec, 17nsec, 16nsec, 16nsec, 12nsec, 13nsec, 14nsec, 13nsec, 14nsec,
15nsec, 15nsec, 14nsec, 17nsec, 14nsec, 19nsec, 19nsec, 15nsec, 18nsec, 18nsec,
19nsec, 19nsec, 19nsec, 18nsec, 17nsec, 22nsec, 23nsec, 23nsec, 23nsec, 22nsec,
22nsec, 22nsec, 21nsec, 25nsec, 26nsec, 21nsec, 21nsec, 26nsec, 24nsec, 25nsec,
25nsec, 24nsec, 25nsec, 16nsec, 16nsec, 16nsec, 30nsec, 16nsec, 19nsec, 19nsec,
16nsec, 16nsec, 20nsec, 19nsec, 15nsec, 19nsec, 18nsec, 15nsec, 17nsec, 18nsec,
17nsec, 14nsec, 15nsec, 17nsec, 14nsec, 14nsec, 15nsec, 16nsec, 16nsec, 14nsec,
15nsec, 15nsec, 15nsec, 15nsec, 18nsec, 18nsec, 18nsec, 19nsec, 15nsec, 18nsec,
18nsec, 18nsec, 18nsec, 17nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 20nsec,
25nsec, 29nsec, 25nsec, 22nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec,
24nsec, 25nsec, 26nsec, 14nsec, 17nsec, 17nsec, 17nsec, 17nsec, 17nsec, 18nsec,
16nsec, 16nsec, 17nsec, 17nsec, 17nsec, 17nsec, 17nsec, 22nsec, 17nsec, 16nsec,
13nsec, 13nsec, 14nsec, 14nsec, 13nsec, 18nsec, 18nsec, 15nsec, 15nsec, 18nsec,
14nsec, 14nsec, 15nsec, 15nsec, 18nsec, 18nsec, 28nsec, 19nsec, 19nsec, 19nsec,
15nsec, 15nsec, 15nsec, 16nsec, 14nsec, 18nsec, 17nsec, 18nsec, 20nsec, 15nsec,
18nsec, 19nsec, 20nsec, 15nsec, 18nsec, 14nsec, 15nsec, 15nsec, 17nsec, 16nsec,
16nsec, 16nsec, 16nsec, 16nsec, 16nsec, 15nsec, 16nsec, 16nsec, 16nsec, 15nsec,
16nsec, 16nsec, 19nsec, 16nsec, 16nsec, 16nsec, 16nsec, 16nsec, 16nsec, 15nsec,
14nsec, 16nsec, 15nsec, 15nsec, 15nsec, 15nsec, 16nsec, 15nsec, 15nsec, 14nsec,
14nsec, 15nsec, 15nsec, 16nsec, 15nsec, 14nsec, 15nsec, 15nsec, 15nsec, 14nsec,
15nsec, 15nsec, 16nsec, 16nsec, 15nsec, 15nsec, 16nsec, 12nsec, 25nsec, 15nsec,
15nsec, 16nsec, 16nsec, 17nsec, 16nsec, 16nsec, 17nsec, 21nsec, 25nsec, 17nsec,
17nsec, 17nsec, 18nsec, 18nsec, 14nsec, 15nsec, 15nsec, 15nsec, 11nsec, 14nsec,
14nsec, 15nsec, 15nsec, 15nsec, 15nsec, 15nsec, 15nsec, 14nsec, 15nsec, 20nsec,
13nsec, 14nsec, 15nsec, 15nsec, 13nsec, 14nsec, 14nsec, 14nsec, 14nsec, 13nsec,
17nsec, 14nsec, 13nsec, 14nsec, 13nsec, 13nsec, 13nsec, 13nsec, 13nsec, 16nsec,
17nsec, 17nsec, 17nsec, 20nsec, 25nsec, 17nsec, 17nsec, 19nsec, 16nsec, 21nsec,
20nsec, 20nsec, 20nsec, 20nsec, 26nsec, 26nsec, 25nsec, 19nsec, 19nsec, 23nsec,
19nsec, 20nsec, 20nsec, 21nsec, 12nsec, 12nsec, 13nsec, 13nsec, 12nsec, 14nsec,
16nsec, 16nsec, 16nsec, 16nsec, 15nsec, 15nsec, 16nsec, 13nsec, 149nsec, 15nsec,
19nsec, 15nsec, 18nsec, 16nsec, 15nsec, 13nsec, 21nsec, 20nsec, 20nsec, 19nsec,
16nsec, 19nsec, 17nsec, 21nsec, 24nsec, 22nsec, 23nsec, 22nsec, 22nsec
2022-04-01 11:31:20: ======<SNET>======
success: 1000
fail: 0
2022-04-01 11:31:20: 84nsec, 24nsec, 25nsec, 26nsec, 25nsec, 26nsec, 24nsec, 16nsec, 19nsec, 21nsec, 27nsec,
22nsec, 22nsec, 23nsec, 22nsec, 17nsec, 26nsec, 23nsec, 24nsec, 25nsec, 25nsec,
26nsec, 25nsec, 25nsec, 24nsec, 27nsec, 26nsec, 24nsec, 21nsec, 22nsec, 23nsec,
21nsec, 25nsec, 21nsec, 21nsec, 22nsec, 21nsec, 21nsec, 22nsec, 24nsec, 23nsec,
24nsec, 23nsec, 23nsec, 23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 25nsec, 17nsec,
25nsec, 25nsec, 24nsec, 25nsec, 24nsec, 24nsec, 24nsec, 28nsec, 24nsec, 24nsec,
22nsec, 22nsec, 24nsec, 28nsec, 26nsec, 29nsec, 25nsec, 27nsec, 27nsec, 23nsec,
28nsec, 28nsec, 28nsec, 28nsec, 34nsec, 29nsec, 25nsec, 27nsec, 21nsec, 23nsec,
26nsec, 26nsec, 26nsec, 26nsec, 26nsec, 27nsec, 25nsec, 24nsec, 23nsec, 26nsec,
23nsec, 28nsec, 23nsec, 26nsec, 25nsec, 21nsec, 24nsec, 22nsec, 23nsec, 24nsec,
26nsec, 23nsec, 23nsec, 23nsec, 24nsec, 23nsec, 24nsec, 25nsec, 17nsec, 23nsec,
